EVENT_ID;TICKET_ID;SECTOR_ID;SEAT_ID;sector_left;sector_righ
107;2232480;306;131791;307;305
107;2231260;306;131792;307;305
107;2232479;306;131793;307;305
107;2232499;306;131794;307;305
107;2231989;306;131795;307;305
107;2233643;306;131796;307;305
107;2231988;306;131797;307;305
107;2231969;306;131798;307;305
107;2232459;306;131799;307;305
107;2232228;306;131800;307;305
107;2232189;306;131801;307;305
107;2231240;306;131802;307;305
107;2233642;306;131803;307;305
107;2231987;306;131804;307;305
107;2232766;306;131805;307;305
107;2232969;306;131806;307;305
107;2232989;306;131807;307;305
107;2232478;306;131808;307;305
107;2231259;306;131809;307;305
107;2233007;306;131810;307;305
107;2232498;306;131811;307;305
107;2231968;306;131812;307;305
107;2232746;306;131813;307;305
107;2232988;306;131814;307;305
107;2232207;306;131815;307;305
107;2231239;306;131816;307;305
107;2233623;306;131817;307;305
107;2233622;306;131818;307;305
107;2231238;306;131819;307;305
107;2232206;306;131820;307;305
107;2232987;306;131821;307;305
107;2232745;306;131822;307;305
107;2231967;306;131823;307;305
107;2232497;306;131824;307;305
107;2233006;306;131825;307;305
107;2231258;306;131826;307;305
107;2232477;306;131827;307;305
107;2232986;306;131828;307;305
107;2232968;306;131829;307;305
107;2232765;306;131830;307;305
107;2231986;306;131831;307;305
107;2233641;306;131832;307;305
107;2231237;306;131833;307;305
107;2232188;306;131834;307;305
107;2232227;306;131835;307;305
107;2232226;306;131836;307;305
107;2231966;306;131837;307;305
107;2231985;306;131838;307;305
107;2233640;306;131839;307;305
107;2231984;306;131840;307;305
107;2232496;306;131841;307;305
107;2232476;306;131842;307;305
107;2231257;306;131843;307;305
107;2232475;306;131844;307;305
107;2232205;306;131845;307;305
107;2233639;306;131846;307;305
107;2232744;306;131847;307;305
107;2232764;306;131848;307;305
107;2232225;306;131849;307;305
107;2232224;306;131850;307;305
107;2232187;306;131851;307;305
107;2232186;306;131852;307;305
107;2233621;306;131853;307;305
107;2232204;306;131854;307;305
107;2232763;306;131855;307;305
107;2232743;306;131856;307;305
107;2232985;306;131857;307;305
107;2232495;306;131858;307;305
107;2233005;306;131859;307;305
107;2231256;306;131860;307;305
107;2233004;306;131861;307;305
107;2231965;306;131862;307;305
107;2232967;306;131863;307;305
107;2232984;306;131864;307;305
107;2232966;306;131865;307;305
107;2231236;306;131866;307;305
107;2233620;306;131867;307;305
107;2233619;306;131868;307;305
107;2232185;306;131869;307;305
107;2232965;306;131870;307;305
107;2232983;306;131871;307;305
107;2232780;306;131872;307;305
107;2232762;306;131873;307;305
107;2233003;306;131874;307;305
107;2232494;306;131875;307;305
107;2233002;306;131876;307;305
107;2231255;306;131877;307;305
107;2232474;306;131878;307;305
107;2232203;306;131879;307;305
107;2231964;306;131880;307;305
107;2232742;306;131881;307;305
107;2233638;306;131882;307;305
107;2231235;306;131883;307;305
107;2231234;306;131884;307;305
107;2232223;306;131885;307;305
107;2232222;306;131886;307;305
107;2231963;306;131887;307;305
107;2232202;306;131888;307;305
107;2233637;306;131889;307;305
107;2232741;306;131890;307;305
107;2232473;306;131891;307;305
107;2232493;306;131892;307;305
107;2232472;306;131893;307;305
107;2231254;306;131894;307;305
107;2231983;306;131895;307;305
107;2233636;306;131896;307;305
107;2231982;306;131897;307;305
107;2232761;306;131898;307;305
107;2232221;306;131899;307;305
107;2232220;306;131900;307;305
107;2231233;306;131901;307;305
107;2232184;306;131902;307;305
107;2233618;306;131903;307;305
107;2231981;306;131904;307;305
107;2231962;306;131905;307;305
107;2232779;306;131906;307;305
107;2232982;306;131907;307;305
107;2238492;307;131908;308;306
107;2238253;307;131909;308;306
107;2236495;307;131910;308;306
107;2238680;307;131911;308;306
107;2238707;307;131912;308;306
107;2238503;307;131913;308;306
107;2236497;307;131914;308;306
107;2238243;307;131915;308;306
107;2238513;307;131916;308;306
107;2237316;307;131917;308;306
107;2237315;307;131918;308;306
107;2238512;307;131919;308;306
107;2236919;307;131920;308;306
107;2236496;307;131921;308;306
107;2238502;307;131922;308;306
107;2238706;307;131923;308;306
107;2236918;307;131924;308;306
107;2236494;307;131925;308;306
107;2238252;307;131926;308;306
107;2235638;307;131927;308;306
107;2238679;307;131928;308;306
107;2236678;307;131929;308;306
107;2238242;307;131930;308;306
107;2238523;307;131931;308;306
107;2236487;307;131932;308;306
107;2238511;307;131933;308;306
107;2238530;307;131934;308;306
