EVENT_ID;TICKET_ID;SECTOR_ID;SEAT_ID;sector_left;sector_righ;
106;2171092;306;131675;307;305;
106;2170372;306;131676;307;305;
106;2170778;306;131677;307;305;
106;2170354;306;131678;307;305;
106;2169967;306;131679;307;305;
106;2170392;306;131680;307;305;
106;2170798;306;131681;307;305;
106;2169616;306;131682;307;305;
106;2169183;306;131683;307;305;
106;2169182;306;131684;307;305;
106;2171658;306;131685;307;305;
106;2170797;306;131686;307;305;
106;2170391;306;131687;307;305;
106;2169966;306;131688;307;305;
106;2169949;306;131689;307;305;
106;2170796;306;131690;307;305;
106;2171677;306;131691;307;305;
106;2171091;306;131692;307;305;
106;2171676;306;131693;307;305;
106;2170777;306;131694;307;305;
106;2169654;306;131695;307;305;
106;2169948;306;131696;307;305;
106;2169653;306;131697;307;305;
106;2169634;306;131698;307;305;
106;2171657;306;131699;307;305;
106;2171656;306;131700;307;305;
106;2169181;306;131701;307;305;
106;2171128;306;131702;307;305;
106;2169947;306;131703;307;305;
106;2169652;306;131704;307;305;
106;2170390;306;131705;307;305;
106;2171109;306;131706;307;305;
106;2170776;306;131707;307;305;
106;2171675;306;131708;307;305;
106;2171090;306;131709;307;305;
106;2170371;306;131710;307;305;
106;2170795;306;131711;307;305;
106;2169633;306;131712;307;305;
106;2169965;306;131713;307;305;
106;2170353;306;131714;307;305;
106;2170794;306;131715;307;305;
106;2171127;306;131716;307;305;
106;2169615;306;131717;307;305;
106;2169614;306;131718;307;305;
106;2171126;306;131719;307;305;
106;2170793;306;131720;307;305;
106;2170352;306;131721;307;305;
106;2169964;306;131722;307;305;
106;2169632;306;131723;307;305;
106;2170775;306;131724;307;305;
106;2170370;306;131725;307;305;
106;2171089;306;131726;307;305;
106;2171674;306;131727;307;305;
106;2170351;306;131728;307;305;
106;2171108;306;131729;307;305;
106;2170389;306;131730;307;305;
106;2169651;306;131731;307;305;
106;2169613;306;131732;307;305;
106;2171125;306;131733;307;305;
106;2169180;306;131734;307;305;
106;2171655;306;131735;307;305;
106;2171654;306;131736;307;305;
106;2169631;306;131737;307;305;
106;2169650;306;131738;307;305;
106;2169946;306;131739;307;305;
106;2169649;306;131740;307;305;
106;2170774;306;131741;307;305;
106;2171673;306;131742;307;305;
106;2171088;306;131743;307;305;
106;2171672;306;131744;307;305;
106;2170792;306;131745;307;305;
106;2169945;306;131746;307;305;
106;2169963;306;131747;307;305;
106;2170388;306;131748;307;305;
106;2171653;306;131749;307;305;
106;2171652;306;131750;307;305;
106;2169179;306;131751;307;305;
106;2169178;306;131752;307;305;
106;2169944;306;131753;307;305;
106;2170791;306;131754;307;305;
106;2170387;306;131755;307;305;
106;2169962;306;131756;307;305;
106;2171671;306;131757;307;305;
106;2170773;306;131758;307;305;
106;2170369;306;131759;307;305;
106;2171087;306;131760;307;305;
106;2170368;306;131761;307;305;
106;2169630;306;131762;307;305;
106;2171107;306;131763;307;305;
106;2170350;306;131764;307;305;
106;2171106;306;131765;307;305;
106;2171124;306;131766;307;305;
106;2169198;306;131767;307;305;
106;2169197;306;131768;307;305;
106;2169177;306;131769;307;305;
106;2171105;306;131770;307;305;
106;2170349;306;131771;307;305;
106;2171104;306;131772;307;305;
106;2170386;306;131773;307;305;
106;2170367;306;131774;307;305;
106;2170772;306;131775;307;305;
106;2170366;306;131776;307;305;
106;2171086;306;131777;307;305;
106;2169980;306;131778;307;305;
106;2170790;306;131779;307;305;
106;2169629;306;131780;307;305;
106;2169961;306;131781;307;305;
106;2169196;306;131782;307;305;
106;2171123;306;131783;307;305;
106;2171122;306;131784;307;305;
106;2171651;306;131785;307;305;
106;2171650;306;131786;307;305;
106;2169628;306;131787;307;305;
106;2170789;306;131788;307;305;
106;2169943;306;131789;307;305;
106;2169960;306;131790;307;305;
106;2171670;306;131791;307;305;
106;2170771;306;131792;307;305;
106;2171669;306;131793;307;305;
106;2171085;306;131794;307;305;
106;2169648;306;131795;307;305;
106;2169942;306;131796;307;305;
106;2169647;306;131797;307;305;
106;2170385;306;131798;307;305;
106;2171649;306;131799;307;305;
106;2171648;306;131800;307;305;
106;2171121;306;131801;307;305;
106;2169176;306;131802;307;305;
106;2169941;306;131803;307;305;
106;2169646;306;131804;307;305;
106;2169627;306;131805;307;305;
106;2171103;306;131806;307;305;
106;2169979;306;131807;307;305;
106;2171668;306;131808;307;305;
106;2170770;306;131809;307;305;
106;2170365;306;131810;307;305;
106;2170808;306;131811;307;305;
106;2170384;306;131812;307;305;
106;2170788;306;131813;307;305;
106;2169978;306;131814;307;305;
106;2169959;306;131815;307;305;
106;2169175;306;131816;307;305;
106;2169195;306;131817;307;305;
106;2169194;306;131818;307;305;
106;2169174;306;131819;307;305;
106;2169958;306;131820;307;305;
106;2169977;306;131821;307;305;
106;2170787;306;131822;307;305;
106;2170383;306;131823;307;305;
106;2170807;306;131824;307;305;
106;2170364;306;131825;307;305;
106;2170769;306;131826;307;305;
106;2171667;306;131827;307;305;
106;2169976;306;131828;307;305;
106;2171102;306;131829;307;305;
106;2169626;306;131830;307;305;
106;2169645;306;131831;307;305;
106;2169940;306;131832;307;305;
106;2169173;306;131833;307;305;
106;2171120;306;131834;307;305;
106;2171647;306;131835;307;305;
106;2171646;306;131836;307;305;
106;2170382;306;131837;307;305;
106;2169644;306;131838;307;305;
106;2169939;306;131839;307;305;
106;2169643;306;131840;307;305;
106;2170806;306;131841;307;305;
106;2171666;306;131842;307;305;
106;2170768;306;131843;307;305;
106;2171665;306;131844;307;305;
106;2169957;306;131845;307;305;
106;2169938;306;131846;307;305;
106;2170786;306;131847;307;305;
106;2169625;306;131848;307;305;
106;2171645;306;131849;307;305;
106;2171644;306;131850;307;305;
106;2171119;306;131851;307;305;
106;2171118;306;131852;307;305;
106;2169193;306;131853;307;305;
106;2169956;306;131854;307;305;
106;2169624;306;131855;307;305;
106;2170785;306;131856;307;305;
106;2169975;306;131857;307;305;
106;2170805;306;131858;307;305;
106;2170363;306;131859;307;305;
106;2170767;306;131860;307;305;
106;2170362;306;131861;307;305;
106;2170381;306;131862;307;305;
106;2171101;306;131863;307;305;
106;2169974;306;131864;307;305;
106;2171100;306;131865;307;305;
106;2169172;306;131866;307;305;
106;2169192;306;131867;307;305;
106;2169191;306;131868;307;305;
106;2171117;306;131869;307;305;
106;2171099;306;131870;307;305;
106;2169973;306;131871;307;305;
106;2171098;306;131872;307;305;
106;2169623;306;131873;307;305;
106;2170361;306;131874;307;305;
106;2170804;306;131875;307;305;
106;2170360;306;131876;307;305;
106;2170766;306;131877;307;305;
106;2171664;306;131878;307;305;
106;2169955;306;131879;307;305;
106;2170380;306;131880;307;305;
106;2170784;306;131881;307;305;
106;2169937;306;131882;307;305;
106;2169171;306;131883;307;305;
106;2169170;306;131884;307;305;
106;2171643;306;131885;307;305;
106;2171642;306;131886;307;305;
106;2170379;306;131887;307;305;
106;2169954;306;131888;307;305;
106;2169936;306;131889;307;305;
106;2170783;306;131890;307;305;
106;2171663;306;131891;307;305;
106;2170803;306;131892;307;305;
106;2171662;306;131893;307;305;
106;2170765;306;131894;307;305;
106;2169642;306;131895;307;305;
106;2169935;306;131896;307;305;
106;2169641;306;131897;307;305;
106;2169622;306;131898;307;305;
106;2171641;306;131899;307;305;
106;2171640;306;131900;307;305;
106;2169169;306;131901;307;305;
106;2171116;306;131902;307;305;
106;2169190;306;131903;307;305;
106;2169640;306;131904;307;305;
106;2170378;306;131905;307;305;
106;2171097;306;131906;307;305;
106;2169972;306;131907;307;305;
106;2167131;307;131908;308;306;
106;2171265;307;131909;308;306;
106;2172637;307;131910;308;306;
106;2164710;307;131911;308;306;
106;2166551;307;131912;308;306;
106;2170840;307;131913;308;306;
106;2172990;307;131914;308;306;
106;2176070;307;131915;308;306;
106;2171228;307;131916;308;306;
106;2175459;307;131917;308;306;
106;2175458;307;131918;308;306;
106;2171227;307;131919;308;306;
106;2176091;307;131920;308;306;
106;2172989;307;131921;308;306;
106;2170839;307;131922;308;306;
106;2166550;307;131923;308;306;
106;2176090;307;131924;308;306;
106;2172636;307;131925;308;306;
106;2171264;307;131926;308;306;
106;2166571;307;131927;308;306;
106;2164709;307;131928;308;306;
106;2171475;307;131929;308;306;
106;2175481;307;131930;308;306;
106;2172607;307;131931;308;306;
106;2167160;307;131932;308;306;
106;2171226;307;131933;308;306;
106;2176071;307;131934;308;306;
